Medical:ID(Medical-ID),value,:LABEL
R457,自动化血液分析仪检验,检测方式
R458,检验科,医疗科目
R459,生化指标检测,检测方式
R46,轻型,临床分型
R460,口罩,物品
R461,免洗洗手液,物品
R462,肥皂,物品
R463,体温计,物品
R466,发病前14天内与新型冠状病毒感染者（核酸检测阳性者）有接触史,流行病学史
R467,多器官功能衰竭,症状
R47,普通型,临床分型
R470,轻型：湿热藴肺,中医证型
R471,普通型：湿毒郁肺,中医证型
R472,普通型：寒湿阻肺,中医证型
R473,重型：气营两燔,中医证型
R474,恢复期：气阴两虚,中医证型
R48,重型,临床分型
R49,危重型,临床分型
R58,轻型：寒湿郁肺,中医证型
R59,危重型：内闭外脱,中医证型
R60,恢复期：肺脾气虚,中医证型
R61,重型：疫毒闭肺,中医证型
R62,发病前14天内有武汉市及周边地区，或其他有病例报告社区的旅行史或居住史,流行病学史
R63,发病前14天内曾接触过来自武汉市及周边地区，或来自有病例报告社区的发热或有呼吸道症状的患者,流行病学史
R64,聚集性发病,流行病学史
R65,与新型冠状病毒感染者有接触史。新型冠状病毒感染者是指病原核酸检测阳性者,流行病学史
R66,发热和/或呼吸道症状,症状
R67,肺炎影像学特征,症状
R68,发病早期白细胞总数正常或降低,症状
R69,淋巴细胞计数减少,症状
R70,呼吸道标本或血液标本实时荧光RT-PCR检测新型冠状病毒核酸阳性,流行病学史
R71,呼吸道标本或血液标本病毒基因测序，与已知的新型冠状病毒高度同源,流行病学史
R72,发热、呼吸道等症状，影像学可见肺炎表现,症状
R73,呼吸窘迫,症状
R74,静息状态下，指氧饱和度≤93%,症状
R75,动脉血氧分压（PaO2）/吸氧浓度（FiO2）≤300mmHg（1mmHg=0.133kPa）,症状
R76,出现呼吸衰竭，且需要机械通气,症状
R77,出现休克,症状
R78,合并其他器官功能衰竭需ICU监护治疗,症状
R79,寒湿郁肺方剂,方剂
R80,恶寒发热或无热,症状
R81,干咳,症状
R82,咽干,症状
R83,倦怠乏力,症状
R84,胸闷,症状
R85,脘痞,症状
R86,呕恶,症状
R87,便溏,症状
R88,舌质淡或淡红,症状
R89,苔白腻,症状
R90,脉濡,症状
R91,身热不退或往来寒热,症状
R92,咳嗽痰少,症状
R93,有黄痰,症状
R94,腹胀便秘,症状
R95,胸闷气促,症状
R96,咳嗽喘憋,症状
R97,动则气喘,症状
R98,苍术,中药材
sR83,阴虚内热，气虚多汗者忌用。,Medical_String
sR84,煎服，5-10g。,Medical_String
sR85,1.用于湿阻脾胃、脘腹胀满，寒湿白带，湿温病以及湿热下注、脚膝肿痛、痿软无力等症。  苍朮温燥而辛烈，主要用于寒湿较重的症候一般以舌苔白腻厚浊作为选用的依据。由于其燥湿力强，湿去则脾胃得以健运，故称其功用燥湿健脾。临床用治湿阻脾胃，而见脘腹胀满、食欲不振、倦怠乏力、舌苔白腻厚浊等症，常与厚朴、陈皮等配伍应用；用治寒湿白带，可配白芷同用。本品虽属温燥之品，然燥湿力强，又每配合清热之品以治湿热为患之证，如湿热白带，又可配知母、苦参、墓头回；湿热下注、脚膝肿痛、痿软无力，可配黄柏、牛膝、苡仁等同用；湿温病证可配石膏、知母等同用。  2.用于风湿痹痛、肢体关节疼痛。  本品既能温燥除湿，又能辛散祛风，散除经络肢体的风湿之邪，对寒湿偏重的痹痛尤为适宜，可配合羌活、独活等同用。  3.用于风寒表证。  本品辛散，兼能散寒解表，适用于感受风寒湿邪的头痛、身痛、无汗等症，常与羌活、细辛、防风等同用。  4.用于夜盲、眼目昏涩。  苍朮生用有明目之功，为治夜盲要药，可与猪肝或羊肝、石决明等配伍同用。  此外，本品气味芳香，又能辟秽，民间每于夏历端午节用苍朮与白芷在室内同燃，用以辟疫。经近人实验，此法确能起到消毒杀菌的作用。,Medical_String
R99,陈皮,中药材
sR86,气虚证、阴虚燥咳、吐血证及舌赤少津、内有实热者慎服。,Medical_String
sR87,内服：煎汤，3-10g；或入丸、散。,Medical_String
sR88,1． 用于胸腹胀满等症。橘皮辛散通温，气味芳香，长于理气，能入脾肺，故既能行散肺气壅遏 ，又能行气宽中，用于肺气拥滞、胸膈痞满及脾胃气滞、脘腹胀满等症。常与木香、枳壳等配伍应用。  2． 用于湿阻中焦、脘腹痞胀、便溏泄泻，以及痰多咳嗽等症。橘皮苦温燥湿而能健脾行气，故常用于湿阻中焦、脘腹胀闷、便溏苔腻等症，可配伍苍术、厚朴同用。又善于燥湿化痰，为治湿痰壅肺、痰多咳嗽的常用要药，每与半夏、茯苓同用。  3． 用于脾虚饮食减少、消化不良，以及恶心呕吐等症。该品燥湿而能健脾开胃，适用于脾胃虚弱、饮食减少、消化不良、大便泄泻等症，常与人参、白术、茯苓等配合应用。因其既能健脾，又能理气，故往往用作补气药之佐使，可使补而不滞，有防止壅遏作胀作用。  此外，橘皮又能和中，可治胃失和降、恶心呕吐，若胃寒呕吐，可与生姜同用；胃热呕吐，又可配伍竹茹、黄连等药同用。,Medical_String
